#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-12-06T14:21:09 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW91	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=30	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=; -Separated-Values	
#INFO	out_form(; -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx35286	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW91
#-c.eq=J2000
#-c.r=30
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=229.066700-58.215000,rm=30.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon;_Glat;RAJ2000;DEJ2000;u-g;g-r2;umag;e_umag;gmag;e_gmag;r2mag;e_r2mag;Hamag;e_Hamag;rmag;e_rmag;imag;e_imag
deg;deg;deg;deg;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag
2017/12/6 15h26 Added 4 columns at the end of the file in that order : g-r_0, u-g_0, g-r extinction, u-g extinction
--------;--------;---------;---------;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----
321.1761;-01.0185;229.74145;-58.56369;-0.26; 0.79;20.48; 0.18;20.74; 0.04;19.95; 0.04;19.64; 0.10;19.78; 0.03;19.16; 0.04;-0.22976176016789662;-1.2704819281503688;3.630351866197712;4.193500001824031
321.2586;-00.9900;229.84572;-58.49553; 0.95; 1.95;21.27; 0.22;20.33; 0.04;18.38; 0.02;17.95; 0.03;18.31; 0.02;17.12; 0.01;-0.21523776421822302;-1.1955341005638374;7.708246440616874;8.903966517339926
321.3059;-00.9712;229.90290;-58.45431; 0.87; 1.78;20.77; 0.17;19.90; 0.03;18.12; 0.01;17.61; 0.02;18.08; 0.01;16.98; 0.01;-0.19246466362863987;-1.0845152351896195;7.021974202517958;8.111238226036923
320.7438;-00.8990;228.91551;-58.69104; 0.85; 1.87;21.16; 0.25;20.31; 0.04;18.44; 0.02;18.03; 0.02;18.41; 0.01;17.31; 0.01;-0.22036032111519072;-1.2213380421930424;7.441682743170079;8.596052875101126
320.7086;-00.8834;228.84204;-58.69613; 1.26; 2.21;17.99; 0.02;16.73; 0.00;14.52; 0.00;14.13; 0.00;14.50; 0.00;13.17; 0.00;-0.20175561906233103;-1.1298086429288638;8.585850003861898;9.917705868154785
320.6974;-00.8595;228.79966;-58.68159; 0.95; 1.89;21.35; 0.28;20.40; 0.04;18.51; 0.02;18.12; 0.03;18.53; 0.02;17.40; 0.02;-0.19993074328673308;-1.1209123735228237;7.440153446100769;8.594286350119718
320.7083;-00.8799;228.83791;-58.69331; 0.75; 1.79;20.94; 0.22;20.19; 0.03;18.40; 0.01;18.01; 0.03;18.40; 0.01;17.39; 0.01;-0.22525318615196105;-1.2469143821579782;7.174301342700981;8.28719468595561
320.7201;-00.8556;228.83283;-58.66644; 0.71; 1.67;20.45; 0.13;19.74; 0.02;18.07; 0.01;17.73; 0.02;18.03; 0.01;17.01; 0.01;-0.20559537602018485;-1.148527458098401;6.6771195386318585;7.712888951108365
320.6725;-00.8425;228.74175;-58.68008; 0.62; 1.78;20.41; 0.13;19.78; 0.02;18.01; 0.01;17.64; 0.02;17.98; 0.01;16.91; 0.01;-0.26281694027114755;-1.4042273061146802;7.272428307365285;8.400543320375922
320.6707;-00.8465;228.74270;-58.68446; 0.79; 1.92;20.92; 0.17;20.12; 0.03;18.20; 0.01;17.85; 0.03;18.20; 0.02;17.02; 0.01;-0.2504323210542384;-1.3606813869326448;7.726739062953088;8.925327755770477
320.6821;-00.8334;228.74831;-58.66740; 0.74; 1.78;21.32; 0.24;20.58; 0.04;18.80; 0.02;18.44; 0.03;18.80; 0.02;17.80; 0.02;-0.22527466679256056;-1.2470266673247485;7.138777813781516;8.246160669397707
320.7096;-00.8241;228.78416;-58.64505; 0.43; 1.73;21.22; 0.23;20.79; 0.04;19.06; 0.02;18.70; 0.04;19.01; 0.02;17.98; 0.02;;;;
320.7035;-00.8484;228.79848;-58.66893; 0.87; 1.86;20.80; 0.16;19.93; 0.03;18.07; 0.01;17.70; 0.02;18.03; 0.01;17.00; 0.01;-0.2128740248706264;-1.1840108712443038;7.37943152853943;8.524145115663861
320.7156;-00.8453;228.81529;-58.66002; 0.19; 1.95;20.88; 0.16;20.69; 0.05;18.74; 0.02;18.37; 0.03;18.71; 0.02;17.61; 0.01;;;;
320.6590;-00.7888;228.66570;-58.64134; 0.67; 1.69;20.53; 0.21;19.86; 0.02;18.17; 0.02;17.79; 0.02;18.12; 0.01;17.15; 0.01;-0.2207469726459814;-1.223359175194903;6.802259222619694;7.857440577058847
320.6612;-00.8012;228.68176;-58.65073; 0.74; 1.86;20.75; 0.17;20.02; 0.03;18.16; 0.01;17.83; 0.02;18.16; 0.01;17.09; 0.01;-0.2466885022246465;-1.3475176368544022;7.499811067919741;8.663198192945769
320.6597;-00.7721;228.65026;-58.62668; 0.74; 1.72;20.85; 0.17;20.11; 0.03;18.39; 0.01;18.08; 0.03;18.36; 0.01;17.30; 0.01;-0.2106274297778121;-1.173058720166834;6.8730336500090115;7.939193688692362
320.6850;-00.7781;228.69765;-58.61861; 0.66; 1.69;21.07; 0.20;20.42; 0.04;18.73; 0.02;18.36; 0.03;18.68; 0.02;17.69; 0.02;-0.22310748260196867;-1.2356982045102909;6.810662638063008;7.867147548717708
320.6914;-00.7906;228.72057;-58.62597; 0.77; 1.72;21.48; 0.25;20.71; 0.05;18.99; 0.02;18.65; 0.04;19.01; 0.03;17.97; 0.02;-0.20290363275919773;-1.135405209701089;6.845536932622744;7.90743162025952
320.7171;-00.7561;228.72822;-58.58317;-0.70; 0.43;20.02; 0.08;20.73; 0.05;20.30; 0.06;20.20; 0.13;20.31; 0.05;     ;;-0.2558017350071089;-1.3795609392185442;2.4414541766253075;2.8201778977569587
320.7185;-00.7639;228.73829;-58.58911; 0.69; 1.60;20.70; 0.14;20.01; 0.03;18.41; 0.01;18.09; 0.03;18.42; 0.02;17.48; 0.01;-0.19288638294585625;-1.0865711168610492;6.382675523287249;7.372770134973354
