#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-11-16T17:58:39 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=2	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=; -Separated-Values	
#INFO	out_form(; -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx20696	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW49
#-c.eq=J2000
#-c.r=2
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=2.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon;_Glat;RAJ2000;DEJ2000;u-g;g-r2;umag;e_umag;gmag;e_gmag;r2mag;e_r2mag;Hamag;e_Hamag;rmag;e_rmag;imag;e_imag
deg;deg;deg;deg;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag;mag
--------;--------;---------;---------;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----;-----
284.3212;-00.3608;156.05543;-57.81197;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;15.17; 0.00;     ;;;;;
284.3236;-00.3639;156.05613;-57.81589;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.56; 0.10;19.45; 0.05;;;;
284.3237;-00.3640;156.05612;-57.81592;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.46; 0.10;19.71; 0.07;;;;
284.3249;-00.3633;156.05872;-57.81605;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;19.94; 0.09;;;;
284.3212;-00.3570;156.05917;-57.80873;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.34; 0.09;19.36; 0.05;;;;
284.3244;-00.3614;156.05993;-57.81417;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;14.19; 0.00;13.94; 0.01;;;;
284.3252;-00.3623;156.06024;-57.81535;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;18.32; 0.02;17.23; 0.01;;;;
284.3252;-00.3623;156.06025;-57.81536;     ;     ;     ;     ;     ;     ;     ;     ;18.08; 0.04;18.36; 0.02;17.25; 0.01;;;;
284.3216;-00.3543;156.06255;-57.80668;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.92; 0.14;19.70; 0.08;;;;
284.3251;-00.3568;156.06549;-57.81065;     ; 1.75;     ;     ;22.40; 0.14;20.65; 0.08;     ;     ;20.61; 0.10;19.47; 0.06;;;;
284.3278;-00.3600;156.06658;-57.81479;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.20; 0.08;;;;
284.3258;-00.3565;156.06709;-57.81072;     ; 1.95;     ;     ;22.31; 0.15;20.36; 0.07;     ;     ;20.51; 0.10;19.44; 0.05;;;;
284.3284;-00.3599;156.06764;-57.81500;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.24; 0.11;;;;
284.3258;-00.3551;156.06835;-57.80959;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;19.29; 0.05;;;;
284.3275;-00.3580;156.06821;-57.81298;     ;     ;     ;     ;     ;     ;20.45; 0.07;     ;     ;20.24; 0.07;19.17; 0.05;;;;
284.3288;-00.3579;156.07028;-57.81355;     ; 2.06;     ;     ;22.46; 0.13;20.39; 0.06;     ;     ;20.65; 0.09;19.45; 0.06;;;;
284.3301;-00.3593;156.07105;-57.81542;     ;     ;     ;     ;     ;     ;     ;     ;18.53; 0.05;18.61; 0.02;17.77; 0.02;;;;
284.3301;-00.3593;156.07105;-57.81541; 1.50; 1.45;21.53; 0.19;20.02; 0.03;18.58; 0.02;     ;     ;18.57; 0.02;17.78; 0.02;0.49281707240491957;-0.0656563910267003;3.407571222238486;5.573736752055053
284.3296;-00.3566;156.07291;-57.81282; 0.69; 1.22;19.06; 0.04;18.37; 0.01;17.15; 0.01;     ;     ;17.17; 0.01;16.54; 0.01;0.12728026291001437;0.06629126963607662;3.890082264040349;2.2204030800955668
284.3294;-00.3559;156.07324;-57.81218; 0.64; 1.29;19.72; 0.06;19.08; 0.02;17.79; 0.01;     ;     ;17.81; 0.01;17.09; 0.01;0.052323906809287585;0.03466195340464379;4.4061268917589365;2.155003445879468
284.3320;-00.3562;156.07723;-57.81382;     ; 2.39;     ;     ;22.94; 0.25;20.55; 0.08;     ;     ;20.65; 0.08;19.73; 0.08;;;;
284.3199;-00.3497;156.06438;-57.80188; 1.33; 1.54;21.36; 0.19;20.04; 0.03;18.50; 0.01;     ;     ;18.52; 0.02;17.75; 0.02;0.33005923848199137;-0.026420042846306915;4.3073891110041105;4.828855352532853
284.3217;-00.3523;156.06462;-57.80499;     ; 1.53;     ;     ;21.10; 0.05;19.57; 0.03;     ;     ;19.57; 0.05;18.81; 0.04;;;;
284.3185;-00.3465;156.06549;-57.79841;     ; 1.62;     ;     ;22.58; 0.17;20.96; 0.12;     ;     ;20.94; 0.14;19.88; 0.08;;;;
284.3207;-00.3486;156.06686;-57.80134;     ;     ;     ;     ;     ;     ;20.91; 0.10;     ;     ;20.93; 0.15;20.31; 0.13;;;;
284.3238;-00.3535;156.06687;-57.80712;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;20.63; 0.12;19.21; 0.05;;;;
284.3228;-00.3508;156.06795;-57.80429;     ; 2.11;     ;     ;22.64; 0.21;20.52; 0.08;     ;     ;20.58; 0.09;19.56; 0.06;;;;
284.3234;-00.3509;156.06873;-57.80474;     ; 1.66;     ;     ;21.91; 0.09;20.26; 0.06;     ;     ;20.50; 0.09;19.54; 0.06;;;;
284.3184;-00.3425;156.06924;-57.79489; 0.11; 0.78;16.52; 0.01;16.41; 0.01;15.63; 0.01;     ;     ;     ;     ;     ;;0.03685010361501464;0.02692505180750732;2.6456136311305483;0.29574681556527394
